"Text","Feature","File","Line"
"Click ","events/modal","src/events/ui/create-event-modal.ts",510
"Click ","events/modal","src/events/ui/create-event-modal.ts",590
"e.g., Coronation","events/modal","src/events/ui/event-type-editor-modal.ts",141
"coronation","events/modal","src/events/ui/event-type-editor-modal.ts",158
"e.g., Royal coronation ceremony","events/modal","src/events/ui/event-type-editor-modal.ts",168
"YYYY-MM-DD","events/modal","src/events/ui/extract-events-modal.ts",305
"Click Link to select","events/modal","src/events/ui/extract-events-modal.ts",319
"[[Place Name]]","events/modal","src/events/ui/extract-events-modal.ts",371
", ","events/modal","src/events/ui/timeline-style-modal.ts",235
"Converting with ExcalidrawAutomate API...","excalidraw","src/excalidraw/excalidraw-exporter.ts",330
"Export as GeoJSON overlay","maps/view","src/maps/map-view.ts",534
"── Custom maps ──","maps/view","src/maps/map-view.ts",1477
"This will use OpenStreetMap\","maps/modal","src/maps/ui/bulk-geocode-modal.ts",86
"e.g., Places","maps/modal","src/maps/ui/enrich-place-hierarchy-modal.ts",188
", ","organizations/modal","src/organizations/ui/add-membership-modal.ts",86
"e.g., Lord, Member, Captain","organizations/modal","src/organizations/ui/add-membership-modal.ts",100
"e.g., 283 AC, TA 2941","organizations/modal","src/organizations/ui/add-membership-modal.ts",109
"e.g., 298 AC","organizations/modal","src/organizations/ui/add-membership-modal.ts",118
"e.g., House Stark","organizations/modal","src/organizations/ui/create-organization-modal.ts",137
"[[Parent Org]]","organizations/modal","src/organizations/ui/create-organization-modal.ts",158
"Optional universe scope (e.g., westeros, middle-earth)","organizations/modal","src/organizations/ui/create-organization-modal.ts",165
"e.g., westeros","organizations/modal","src/organizations/ui/create-organization-modal.ts",167
"e.g., Age of Heroes, TA 2000","organizations/modal","src/organizations/ui/create-organization-modal.ts",180
"e.g., Winter is Coming","organizations/modal","src/organizations/ui/create-organization-modal.ts",189
"[[Winterfell]]","organizations/modal","src/organizations/ui/create-organization-modal.ts",198
"Canvas Roots/Organizations","organizations/modal","src/organizations/ui/create-organization-modal.ts",208
"e.g., Secret society","organizations/modal","src/organizations/ui/organization-type-editor-modal.ts",140
"secret_society","organizations/modal","src/organizations/ui/organization-type-editor-modal.ts",157
"e.g., Clandestine organizations with hidden membership","organizations/modal","src/organizations/ui/organization-type-editor-modal.ts",167
"Name A-Z","organizations","src/organizations/ui/organizations-tab.ts",154
"Name Z-A","organizations","src/organizations/ui/organizations-tab.ts",155
"Create a ready-to-use Obsidian Bases template for managing organizations in table view","organizations","src/organizations/ui/organizations-tab.ts",530
"e.g., Township","places/modal","src/places/ui/place-type-editor-modal.ts",105
"township","places/modal","src/places/ui/place-type-editor-modal.ts",121
"e.g., Administrative subdivision","places/modal","src/places/ui/place-type-editor-modal.ts",131
"e.g., Blood brother","relationships/modal","src/relationships/ui/relationship-type-editor-modal.ts",157
"blood_brother","relationships/modal","src/relationships/ui/relationship-type-editor-modal.ts",174
"e.g., Sworn brothers bound by oath","relationships/modal","src/relationships/ui/relationship-type-editor-modal.ts",184
"Family Tree Integration","relationships/modal","src/relationships/ui/relationship-type-editor-modal.ts",268
"symmetric","relationships","src/relationships/ui/relationship-type-manager-card.ts",273
"Download as ODT","reports/modal","src/reports/ui/report-generator-modal.ts",332
"Download as MD","reports/modal","src/reports/ui/report-generator-modal.ts",333
"Folder to save report (configured in Preferences → Folder locations)","reports/modal","src/reports/ui/report-generator-modal.ts",357
"Canvas Roots/Reports","reports/modal","src/reports/ui/report-generator-modal.ts",359
"PDF is generated locally on your device. No internet connection required. Downloads to your system\","reports/modal","src/reports/ui/report-generator-modal.ts",439
"ODT is generated locally on your device. No internet connection required. Downloads to your system\","reports/modal","src/reports/ui/report-generator-modal.ts",441
"File is generated locally on your device. No internet connection required. Downloads to your system\","reports/modal","src/reports/ui/report-generator-modal.ts",443
"Level 0-2 (Needs work)","reports/modal","src/reports/ui/report-generator-modal.ts",1026
"Level 0-4 (Not yet complete)","reports/modal","src/reports/ui/report-generator-modal.ts",1027
"Level 0 only (Unidentified)","reports/modal","src/reports/ui/report-generator-modal.ts",1028
"Level 0-1 (Minimal info)","reports/modal","src/reports/ui/report-generator-modal.ts",1029
"Universe name or CR ID","reports/modal","src/reports/ui/report-generator-modal.ts",1449
"Collection name or CR ID","reports/modal","src/reports/ui/report-generator-modal.ts",1557
"ODT report downloaded","reports/modal","src/reports/ui/report-generator-modal.ts",1908
"Report Type","reports/modal","src/reports/ui/report-wizard-modal.ts",476
"Output Format","reports/modal","src/reports/ui/report-wizard-modal.ts",492
"Visual Options","reports/modal","src/reports/ui/report-wizard-modal.ts",1332
"Excalidraw Style","reports/modal","src/reports/ui/report-wizard-modal.ts",1403
"Markdown Options","reports/modal","src/reports/ui/report-wizard-modal.ts",1462
"Callout Style","reports/modal","src/reports/ui/report-wizard-modal.ts",1502
"Content Options","reports/modal","src/reports/ui/report-wizard-modal.ts",1758
"PDF Options","reports/modal","src/reports/ui/report-wizard-modal.ts",1876
"ODT Options","reports/modal","src/reports/ui/report-wizard-modal.ts",1989
"Vault Options","reports/modal","src/reports/ui/report-wizard-modal.ts",2050
"💡 Looking for folder locations, property aliases, or canvas styling?","core","src/settings.ts",705
"Control Center → Preferences","core","src/settings.ts",709
"Auto-generate cr_id","core","src/settings.ts",734
"Automatically generate cr_id for person notes that don\","core","src/settings.ts",735
"cr_type (recommended)","core","src/settings.ts",748
"type (legacy)","core","src/settings.ts",749
"Show ","core","src/settings.ts",833
"Show ","core","src/settings.ts",834
"People-Staging","core","src/settings.ts",1025
"e.g., Birth date of John Smith","sources/modal","src/sources/ui/create-proof-modal.ts",129
"[[Person Name]]","sources/modal","src/sources/ui/create-proof-modal.ts",139
"e.g., 1900 US Census - Smith Family","sources/modal","src/sources/ui/create-source-modal.ts",216
"e.g., 1900-06-01","sources/modal","src/sources/ui/create-source-modal.ts",247
"e.g., Ancestry.com, FamilySearch, National Archives","sources/modal","src/sources/ui/create-source-modal.ts",256
"High - Primary source, direct evidence","sources/modal","src/sources/ui/create-source-modal.ts",265
"Medium - Secondary source or indirect","sources/modal","src/sources/ui/create-source-modal.ts",266
"Low - Unverified or questionable","sources/modal","src/sources/ui/create-source-modal.ts",267
"Unknown - Not yet assessed","sources/modal","src/sources/ui/create-source-modal.ts",268
"e.g., 2024-03-15","sources/modal","src/sources/ui/create-source-modal.ts",282
"https://...","sources/modal","src/sources/ui/create-source-modal.ts",291
"e.g., 1900 United States Federal Census","sources/modal","src/sources/ui/create-source-modal.ts",300
"e.g., New York, Kings County, Brooklyn","sources/modal","src/sources/ui/create-source-modal.ts",312
"e.g., Family Bible","sources/modal","src/sources/ui/custom-source-type-modal.ts",115
"family_bible","sources/modal","src/sources/ui/custom-source-type-modal.ts",130
"e.g., Family records in Bibles","sources/modal","src/sources/ui/custom-source-type-modal.ts",140
"Canvas Roots/Sources/Media","sources","src/sources/ui/source-image-wizard.ts",231
"Skip .doc, .pdf, .txt and other non-image files","sources","src/sources/ui/source-image-wizard.ts",277
"Canvas Roots/Sources","sources","src/sources/ui/source-image-wizard.ts",742
"Canvas Roots/Sources/Media","sources","src/sources/ui/source-media-linker.ts",453
"e.g., Tax record","sources/modal","src/sources/ui/source-type-editor-modal.ts",141
"tax_record","sources/modal","src/sources/ui/source-type-editor-modal.ts",158
"e.g., Property and income tax records","sources/modal","src/sources/ui/source-type-editor-modal.ts",168
"Create Sources base","sources","src/sources/ui/sources-tab.ts",178
"Create an Obsidian base for managing Source notes. After creating, click ","sources","src/sources/ui/sources-tab.ts",179
"Smart matching to link images to sources by filename patterns. For general media linking to any entity, use Dashboard → Media → Bulk Link Media.","sources","src/sources/ui/sources-tab.ts",199
"Title A-Z","sources","src/sources/ui/sources-tab.ts",270
"Title Z-A","sources","src/sources/ui/sources-tab.ts",271
"Open Data quality tab for detailed analysis","statistics","src/statistics/ui/statistics-tab.ts",217
"Statistics Dashboard","statistics/view","src/statistics/ui/statistics-view.ts",114
"Add person notes with cr_id property to see statistics.","statistics/view","src/statistics/ui/statistics-view.ts",1770
"Open in LibreOffice or Word","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",1013
"e.g., London, England","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",1074
"No root person selected. Go back to Step 1.","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",1141
"Family Tree","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",1246
"Arch D (24 x 36 in)","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",1382
" - Tree is too large for any single page","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",1492
"Generating ODT...","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",2014
"Error generating ODT. Check console for details.","trees/modal","src/trees/ui/unified-tree-wizard-modal.ts",2070
"Preview: Add cr_type property to person notes","ui/modal","src/ui/add-person-type-modal.ts",36
"A→Z","ui/modal","src/ui/add-person-type-modal.ts",65
"Source person does not have a cr_id","ui/modal","src/ui/add-relationship-modal.ts",43
"e.g., ","ui/modal","src/ui/add-relationship-modal.ts",132
"Both people must have cr_id fields","ui/modal","src/ui/add-relationship-modal.ts",176
", ","ui/modal","src/ui/build-place-hierarchy-modal.ts",148
", ","ui/modal","src/ui/canvas-style-modal.ts",74
", ","ui/modal","src/ui/canvas-style-modal.ts",91
", ","ui/modal","src/ui/canvas-style-modal.ts",107
", ","ui/modal","src/ui/canvas-style-modal.ts",123
", ","ui/modal","src/ui/canvas-style-modal.ts",143
", ","ui/modal","src/ui/canvas-style-modal.ts",163
", ","ui/modal","src/ui/canvas-style-modal.ts",178
"Resume Previous Session?","ui/modal","src/ui/cleanup-wizard-modal.ts",531
"Start Fresh","ui/modal","src/ui/cleanup-wizard-modal.ts",548
"Skip All & Exit","ui/modal","src/ui/cleanup-wizard-modal.ts",954
"Issues by Category","ui/modal","src/ui/cleanup-wizard-modal.ts",1231
"Current Value","ui/modal","src/ui/cleanup-wizard-modal.ts",2213
"Standardize To","ui/modal","src/ui/cleanup-wizard-modal.ts",2214
"Place Name","ui/modal","src/ui/cleanup-wizard-modal.ts",2419
"recommended","ui/modal","src/ui/cleanup-wizard-modal.ts",2456
"Skip Deduplication","ui/modal","src/ui/cleanup-wizard-modal.ts",2505
"This will use OpenStreetMap\","ui/modal","src/ui/cleanup-wizard-modal.ts",2601
"Skip Step","ui/modal","src/ui/cleanup-wizard-modal.ts",3640
"Cleanup Complete!","ui/modal","src/ui/cleanup-wizard-modal.ts",3851
"Step Breakdown","ui/modal","src/ui/cleanup-wizard-modal.ts",3878
"This note does not have a cr_id field","ui","src/ui/control-center.ts",539
"Only one family tree found. Use ","ui","src/ui/control-center.ts",589
"Generate all trees - Results","ui","src/ui/control-center.ts",765
"✓ All trees generated successfully!","ui","src/ui/control-center.ts",812
"Canvas Roots generates family trees on the Obsidian canvas from your markdown notes. Get started in three steps:","ui","src/ui/control-center.ts",1437
"Read the full Getting Started guide →","ui","src/ui/control-center.ts",1464
"Open Data Quality","ui","src/ui/control-center.ts",1499
"This property uses a custom name configured in Preferences","ui","src/ui/control-center.ts",1578
"Schema definition goes in a json schema code block in the note body.","ui","src/ui/control-center.ts",1652
"Use the Templater plugin to create notes with consistent formatting and unique cr_id values.","ui","src/ui/control-center.ts",2049
"Create People base","ui","src/ui/control-center.ts",2222
"Create an Obsidian base for managing People notes. After creating, click ","ui","src/ui/control-center.ts",2223
"Open the Media Manager to browse, link, and organize media files for person notes","ui","src/ui/control-center.ts",2232
"Open Media Manager","ui","src/ui/control-center.ts",2234
"Data Quality tab","ui","src/ui/control-center.ts",2256
"Clean up placeholder text like ","ui","src/ui/control-center.ts",2283
"Standardize name capitalization: ","ui","src/ui/control-center.ts",2314
"Person notes require a cr_id property in their frontmatter. Create person notes to start building your family tree.","ui","src/ui/control-center.ts",2442
"Conflicts occur when multiple people list the same child in their children_id field.","ui","src/ui/control-center.ts",2533
"No person notes found. Create person notes with a cr_id in frontmatter.","ui","src/ui/control-center.ts",2784
"Show in Family Chart","ui","src/ui/control-center.ts",3318
"Export timeline to Canvas","ui","src/ui/control-center.ts",3357
"Export timeline to Canvas","ui","src/ui/control-center.ts",3396
"⚠️ Name is required","ui","src/ui/control-center.ts",4202
"⚠️ Invalid cr_id format. Expected: abc-123-def-456","ui","src/ui/control-center.ts",4210
"No trees yet. Click ","ui","src/ui/control-center.ts",4400
"Generate all trees","ui","src/ui/control-center.ts",5004
"Add timeline, family relationships, and media gallery blocks to person notes (can be frozen to static markdown later)","ui","src/ui/control-center.ts",5080
"Original (John Smith.md)","ui","src/ui/control-center.ts",5105
"No collections yet. Right-click a person note and select ","ui","src/ui/control-center.ts",6002
"✓ Validation passed! No schema violations found.","ui","src/ui/control-center.ts",7144
"No universe notes found. Click ","ui","src/ui/control-center.ts",8307
"These operations work across people, places, events, and sources. Use Preview to see what will change before applying. For entity-specific operations, see the domain tabs (People, Places, etc.).","ui","src/ui/control-center.ts",9198
"Convert dates to standard YYYY-MM-DD format","ui","src/ui/control-center.ts",9205
"Standardize to M/F format. Uses biological sex to match historical records and GEDCOM standards.","ui","src/ui/control-center.ts",9221
"Create Obsidian Bases to view and manage your data in spreadsheet-like table views.","ui","src/ui/control-center.ts",9319
"Create an Obsidian Base for managing your data in table view","ui","src/ui/control-center.ts",9336
"No orphaned cr_id references found","ui","src/ui/control-center.ts",10729
"Removing orphaned cr_id references...","ui","src/ui/control-center.ts",10751
"No orphaned cr_id references found","ui","src/ui/control-center.ts",10869
"✓ All dates are valid according to your validation settings","ui","src/ui/control-center.ts",11117
"Preview: Remove duplicate relationships","ui","src/ui/control-center.ts",11442
"A→Z","ui","src/ui/control-center.ts",11480
"Preview: Remove placeholder values","ui","src/ui/control-center.ts",11676
"Placeholder text: (unknown), Unknown, N/A, ???, Empty, None","ui","src/ui/control-center.ts",11684
"Leading commas in places: ","ui","src/ui/control-center.ts",11686
"Empty parent/spouse fields showing as ","ui","src/ui/control-center.ts",11687
"A→Z","ui","src/ui/control-center.ts",11725
"Preview: Normalize name formatting","ui","src/ui/control-center.ts",11918
"ALL CAPS names: ","ui","src/ui/control-center.ts",11926
"Lowercase names: ","ui","src/ui/control-center.ts",11927
"Mac/Mc prefixes: ","ui","src/ui/control-center.ts",11928
"O","ui","src/ui/control-center.ts",11929
"Dutch/German prefixes: ","ui","src/ui/control-center.ts",11930
"A→Z","ui","src/ui/control-center.ts",11954
"Preview: Remove orphaned cr_id references","ui","src/ui/control-center.ts",12139
"This operation removes broken relationship references (cr_id values) that point to deleted or non-existent person notes:","ui","src/ui/control-center.ts",12144
"father_id, mother_id: Parent references","ui","src/ui/control-center.ts",12147
"spouse_id, partners_id: Spouse/partner references","ui","src/ui/control-center.ts",12148
"children_id: Child references","ui","src/ui/control-center.ts",12149
"Note: Only the _id fields are cleaned. Wikilink references (father, mother, spouse, children) are left unchanged.","ui","src/ui/control-center.ts",12151
"Preview: Fix bidirectional relationship inconsistencies","ui","src/ui/control-center.ts",12395
"Person A lists Person B as spouse, but B doesn\","ui","src/ui/control-center.ts",12405
"A→Z","ui","src/ui/control-center.ts",12447
"Preview: Impossible date issues","ui","src/ui/control-center.ts",12677
"A→Z","ui","src/ui/control-center.ts",12740
"Genealogical records use biological sex (M/F) rather than gender identity, as historical documents and DNA analysis require this distinction.","ui","src/ui/control-center.ts",12955
"A→Z","ui","src/ui/control-center.ts",13028
"✓ Changes applied","ui","src/ui/control-center.ts",13123
"Preview: Date format validation issues","ui","src/ui/control-center.ts",13317
"Date validation is preview-only. Click ","ui","src/ui/control-center.ts",13408
"e.g., Middle-earth, Westeros","ui/modal","src/ui/create-map-modal.ts",204
"e.g., middle-earth","ui/modal","src/ui/create-map-modal.ts",224
"e.g., tolkien, westeros, star-wars","ui/modal","src/ui/create-map-modal.ts",245
"Geographic uses lat/lng coordinates; Pixel uses image coordinates","ui/modal","src/ui/create-map-modal.ts",278
"e.g., 2048","ui/modal","src/ui/create-map-modal.ts",351
"e.g., 1536","ui/modal","src/ui/create-map-modal.ts",360
"e.g., Maps","ui/modal","src/ui/create-map-modal.ts",383
"e.g., Middle-earth Map","ui/modal","src/ui/create-map-wizard-modal.ts",481
"+ Create new...","ui/modal","src/ui/create-map-wizard-modal.ts",526
"Open in Map View","ui/modal","src/ui/create-map-wizard-modal.ts",1120
"e.g., Places","ui/modal","src/ui/create-missing-places-modal.ts",91
"e.g., Research on Smith family origins","ui/modal","src/ui/create-note-modal.ts",130
"e.g., Interview Notes","ui/modal","src/ui/create-note-modal.ts",155
"e.g., John Robert Smith","ui/modal","src/ui/create-person-modal.ts",394
"e.g., Bobby, Gram","ui/modal","src/ui/create-person-modal.ts",405
", ","ui/modal","src/ui/create-person-modal.ts",416
"Date of birth (YYYY-MM-DD format recommended)","ui/modal","src/ui/create-person-modal.ts",428
"e.g., 1888-05-15","ui/modal","src/ui/create-person-modal.ts",430
"e.g., 1952-08-20","ui/modal","src/ui/create-person-modal.ts",444
"Research progress toward GPS-compliant documentation","ui/modal","src/ui/create-person-modal.ts",457
", ","ui/modal","src/ui/create-person-modal.ts",459
", ","ui/modal","src/ui/create-person-modal.ts",535
"+ New collection...","ui/modal","src/ui/create-person-modal.ts",536
"e.g., Smith Family","ui/modal","src/ui/create-person-modal.ts",576
", ","ui/modal","src/ui/create-person-modal.ts",595
"+ New universe...","ui/modal","src/ui/create-person-modal.ts",596
"e.g., westeros, middle-earth","ui/modal","src/ui/create-person-modal.ts",636
"e.g., People","ui/modal","src/ui/create-person-modal.ts",650
"Error: No person context available","ui/modal","src/ui/create-person-modal.ts",1903
"Error: No file to update","ui/modal","src/ui/create-person-modal.ts",2044
"Error: Could not find cr_id of created person","ui/modal","src/ui/create-person-modal.ts",2056
"e.g., London","ui/modal","src/ui/create-place-modal.ts",502
", ","ui/modal","src/ui/create-place-modal.ts",536
"e.g., Middle-earth, A Song of Ice and Fire","ui/modal","src/ui/create-place-modal.ts",619
"The parent location in the hierarchy (e.g., England for London)","ui/modal","src/ui/create-place-modal.ts",629
"e.g., England or [[England]]","ui/modal","src/ui/create-place-modal.ts",682
"e.g., England or [[England]]","ui/modal","src/ui/create-place-modal.ts",695
"e.g., City of London, Londinium","ui/modal","src/ui/create-place-modal.ts",709
"User-defined grouping (e.g., ","ui/modal","src/ui/create-place-modal.ts",722
", ","ui/modal","src/ui/create-place-modal.ts",730
"+ New collection...","ui/modal","src/ui/create-place-modal.ts",731
"e.g., Smith Family","ui/modal","src/ui/create-place-modal.ts",770
"e.g., Places","ui/modal","src/ui/create-place-modal.ts",914
", text: ","ui/modal","src/ui/create-place-modal.ts",1007
"+ Enter manually...","ui/modal","src/ui/create-place-modal.ts",1008
"e.g., House Stark Schema","ui/modal","src/ui/create-schema-modal.ts",181
"e.g., schema-house-stark","ui/modal","src/ui/create-schema-modal.ts",201
"e.g., Validates members of House Stark...","ui/modal","src/ui/create-schema-modal.ts",220
"e.g., allegiance","ui/modal","src/ui/create-schema-modal.ts",344
"e.g., male, female, other","ui/modal","src/ui/create-schema-modal.ts",465
"!died || born — ","ui/modal","src/ui/create-schema-modal.ts",558
"age >= 0 && age <= 200 — ","ui/modal","src/ui/create-schema-modal.ts",559
"e.g., !died || born","ui/modal","src/ui/create-schema-modal.ts",600
"e.g., Cannot have death date without birth date","ui/modal","src/ui/create-schema-modal.ts",610
"Welcome to the new Dashboard!","ui","src/ui/dashboard-tab.ts",83
"Essential Properties","ui","src/ui/dashboard-tab.ts",118
"full documentation","ui","src/ui/dashboard-tab.ts",127
"Open in Map View","ui","src/ui/dashboard-tab.ts",491
"Open in Family Chart","ui","src/ui/dashboard-tab.ts",503
"Configure options above and click ","ui/modal","src/ui/duplicate-detection-modal.ts",133
"⚠ No people will be exported with current filters","ui","src/ui/export-options-builder.ts",348
"GEDCOM 5.5.1 (Legacy)","ui","src/ui/export-options-builder.ts",390
"GEDCOM 7.0 (Coming Soon)","ui","src/ui/export-options-builder.ts",396
"Export custom relationships (godparent, witness, guardian, etc.) as ASSO records","ui","src/ui/export-options-builder.ts",445
"exports","ui","src/ui/export-options-builder.ts",559
"These folders are configured in your Preferences settings.","ui/modal","src/ui/export-wizard-modal.ts",425
"Export Another","ui/modal","src/ui/export-wizard-modal.ts",1012
"Start from Scratch","ui","src/ui/family-creation-wizard.ts",350
"Build Around Person","ui","src/ui/family-creation-wizard.ts",367
"Get Started","ui","src/ui/family-creation-wizard.ts",431
"e.g., John Robert Smith","ui","src/ui/family-creation-wizard.ts",504
"e.g., Bobby, JR","ui","src/ui/family-creation-wizard.ts",520
"YYYY-MM-DD","ui","src/ui/family-creation-wizard.ts",548
"e.g., Jane Doe","ui","src/ui/family-creation-wizard.ts",1762
"e.g., Janie","ui","src/ui/family-creation-wizard.ts",1775
"YYYY-MM-DD","ui","src/ui/family-creation-wizard.ts",1798
"Click ","ui/modal","src/ui/flatten-nested-properties-modal.ts",287
"This folder does not contain any person notes with cr_id fields.","ui/modal","src/ui/folder-scan-modal.ts",100
"person notes","ui/modal","src/ui/folder-scan-modal.ts",132
"with issues","ui/modal","src/ui/folder-scan-modal.ts",142
"total issues","ui/modal","src/ui/folder-scan-modal.ts",152
"✓ No issues found","ui/modal/view","src/ui/gedcom-quality-preview-modal.ts",168
"Import/Export","ui/modal","src/ui/import-export-hub-modal.ts",32
"Import Another","ui/modal","src/ui/import-wizard-modal.ts",1422
"(check Settings → Files and links → Deleted files to ensure recovery is possible)","ui/modal","src/ui/merge-duplicate-places-modal.ts",127
"📍 Coords","ui/modal","src/ui/merge-duplicate-places-modal.ts",499
"suggested","ui/modal","src/ui/merge-duplicate-places-modal.ts",524
"custom props","ui/modal","src/ui/merge-duplicate-places-modal.ts",551
"Create Places base","ui","src/ui/places-tab.ts",70
"Create an Obsidian base for managing Place notes. After creating, click ","ui","src/ui/places-tab.ts",71
"Data Quality tab","ui","src/ui/places-tab.ts",156
"issues found","ui","src/ui/places-tab.ts",247
"Standardize capitalization: ","ui","src/ui/places-tab.ts",633
"Preview: Normalize place name formatting","ui","src/ui/places-tab.ts",1535
"Old Name","ui","src/ui/places-tab.ts",1551
"New Name","ui","src/ui/places-tab.ts",1552
"your value","ui","src/ui/preferences-tab.ts",347
"These folders determine where new notes are created during imports and when using ","ui","src/ui/preferences-tab.ts",662
"Limit media discovery to specific folders. This affects Find Unlinked, Media Manager stats, and the media picker—but not already-linked media or the Browse Gallery.","ui","src/ui/preferences-tab.ts",820
"Changes apply to new tree generations. To update existing canvases, right-click the canvas file and select ","ui","src/ui/preferences-tab.ts",1009
"How to display marriage information on spouse edges (only applies when ","ui","src/ui/preferences-tab.ts",1176
"Date and location - e.g., ","ui","src/ui/preferences-tab.ts",1180
"Full details - e.g., ","ui","src/ui/preferences-tab.ts",1181
"Fictional date systems are defined in the Events tab","ui","src/ui/preferences-tab.ts",1215
"ISO 8601 - strict YYYY-MM-DD format","ui","src/ui/preferences-tab.ts",1230
"GEDCOM - DD MMM YYYY (e.g., 15 JAN 1920)","ui","src/ui/preferences-tab.ts",1231
"Controls how the ","ui","src/ui/preferences-tab.ts",1304
"Standard - normalize to GEDCOM M/F","ui","src/ui/preferences-tab.ts",1312
"Add a gender-neutral ","ui","src/ui/preferences-tab.ts",1342
"Show a ","ui","src/ui/preferences-tab.ts",1375
"e.g., John Robert Smith","ui/modal","src/ui/quick-create-person-modal.ts",108
"e.g., Bobby, Gram","ui/modal","src/ui/quick-create-person-modal.ts",122
", ","ui/modal","src/ui/quick-create-person-modal.ts",133
"Date of birth (optional, YYYY-MM-DD recommended)","ui/modal","src/ui/quick-create-person-modal.ts",145
"e.g., 1888-05-15","ui/modal","src/ui/quick-create-person-modal.ts",147
"auto-sync","ui/modal","src/ui/relationship-history-modal.ts",179
"undone","ui/modal","src/ui/relationship-history-modal.ts",186
"family-tree","ui/modal","src/ui/split-wizard-modal.ts",936
"City — Large urban area, typically >10,000 population","ui/modal","src/ui/standardize-place-types-modal.ts",112
"Town — Medium settlement, typically 1,000–10,000 population","ui/modal","src/ui/standardize-place-types-modal.ts",113
"Village — Small rural settlement, typically <1,000 population","ui/modal","src/ui/standardize-place-types-modal.ts",114
"birth_place","ui/modal","src/ui/standardize-places-modal.ts",92
"death_place","ui/modal","src/ui/standardize-places-modal.ts",93
"burial_place","ui/modal","src/ui/standardize-places-modal.ts",94
"spouse marriage locations","ui/modal","src/ui/standardize-places-modal.ts",95
"has place note","ui/modal","src/ui/standardize-places-modal.ts",199
"✓ All references already use this name","ui/modal","src/ui/standardize-places-modal.ts",404
"PNG Options","ui","src/ui/views/family-chart-export-wizard.ts",543
"PDF Options","ui","src/ui/views/family-chart-export-wizard.ts",567
"ODT Options","ui","src/ui/views/family-chart-export-wizard.ts",654
